CustID,Converted,Loan_Prob,final_predicted,LoanID,Locality
0,0,0.5618246273376633,0,LP001996,"Qureshi Square, New Delhi"
1,0,0.6988887863549792,1,LP002191,"Qureshi Square, New Delhi"
2,1,0.6988887863549792,1,LP002699,"Qureshi Square, New Delhi"
3,1,0.6988887863549792,1,LP002527,"Qureshi Square, New Delhi"
4,1,0.6988887863549792,1,LP002065,"Qureshi Square, New Delhi"
5,0,0.6988887863549792,1,LP001859,"Qureshi Square, New Delhi"
6,1,0.6988887863549792,1,LP001401,"Qureshi Square, New Delhi"
7,0,0.5618246273376633,0,LP001100,"Qureshi Square, New Delhi"
8,0,0.3784532020053312,0,LP001519,"Qureshi Square, New Delhi"
9,0,0.6988887863549792,1,LP002050,"Qureshi Square, New Delhi"
10,1,0.6988887863549792,1,LP002945,"Qureshi Square, New Delhi"
11,1,0.5618246273376633,0,LP001935,"Qureshi Square, New Delhi"
12,1,0.6988887863549792,1,LP002262,"Qureshi Square, New Delhi"
13,1,0.6988887863549792,1,LP001647,"Qureshi Square, New Delhi"
14,1,0.6988887863549792,1,LP002201,"Qureshi Square, New Delhi"
15,1,0.5618246273376633,0,LP002255,"Qureshi Square, New Delhi"
16,0,0.5618246273376633,0,LP002140,"Qureshi Square, New Delhi"
17,1,0.6988887863549792,1,LP002219,"Qureshi Square, New Delhi"
18,0,0.08103482152729498,0,LP002067,"Qureshi Square, New Delhi"
19,1,0.5618246273376633,0,LP001666,"Qureshi Square, New Delhi"
20,1,0.6988887863549792,1,LP002149,"Qureshi Square, New Delhi"
21,1,0.6988887863549792,1,LP002693,"Qureshi Square, New Delhi"
22,1,0.6988887863549792,1,LP002409,"Qureshi Square, New Delhi"
23,0,0.3784532020053312,0,LP002301,"Qureshi Square, New Delhi"
24,1,0.3784532020053312,0,LP001871,"Qureshi Square, New Delhi"
25,1,0.524311473993138,0,LP002407,"Qureshi Square, New Delhi"
26,1,0.5618246273376633,0,LP002180,"Qureshi Square, New Delhi"
27,0,0.04645020820454298,0,LP002379,"Qureshi Square, New Delhi"
28,1,0.6988887863549792,1,LP002740,"Qureshi Square, New Delhi"
29,1,0.5618246273376633,0,LP001761,"Qureshi Square, New Delhi"
30,0,0.6988887863549792,1,LP002941,"Qureshi Square, New Delhi"
31,0,0.04645020820454298,0,LP002602,"Qureshi Square, New Delhi"
32,0,0.04645020820454298,0,LP001528,"Qureshi Square, New Delhi"
33,1,0.6988887863549792,1,LP001807,"Qureshi Square, New Delhi"
34,0,0.5618246273376633,0,LP002181,"Qureshi Square, New Delhi"
35,0,0.08103482152729498,0,LP002328,"Qureshi Square, New Delhi"
36,0,0.04645020820454298,0,LP001849,"Qureshi Square, New Delhi"
37,1,0.5618246273376633,0,LP002494,"Qureshi Square, New Delhi"
38,1,0.6988887863549792,1,LP002820,"Qureshi Square, New Delhi"
39,1,0.6988887863549792,1,LP002348,"Qureshi Square, New Delhi"
40,1,0.6988887863549792,1,LP001798,"Qureshi Square, New Delhi"
41,0,0.5618246273376633,0,LP002652,"Qureshi Square, New Delhi"
42,1,0.6988887863549792,1,LP001715,"Qureshi Square, New Delhi"
43,1,0.6988887863549792,1,LP002692,"Qureshi Square, New Delhi"
44,0,0.6988887863549792,1,LP001421,"Qureshi Square, New Delhi"
45,1,0.5618246273376633,0,LP002524,"Qureshi Square, New Delhi"
46,1,0.6988887863549792,1,LP001784,"Qureshi Square, New Delhi"
47,0,0.04019225894906086,0,LP002142,"Qureshi Square, New Delhi"
48,1,0.6988887863549792,1,LP002250,"Qureshi Square, New Delhi"
